income,debt,savings,payment_history,age,loan_amount,creditworthy
31233,11611,6063,0.42,56,12149,0
63860,17569,11866,0.6,53,24965,0
47226,15897,13986,0.51,33,20136,0
42159,16753,11160,0.29,34,19030,0
65735,17445,13272,0.01,53,17032,0
39434,18173,16036,0.5,49,17863,0
28873,20548,13071,0.29,63,27328,0
26650,17049,10747,0.73,56,17653,1
59090,13793,13135,0.02,64,10612,0
30793,18362,10434,0.58,30,25205,0
76321,24499,10071,0.94,51,18565,1
18771,14336,8945,0.17,26,20219,0
75446,10127,14690,0.47,21,31253,0
53165,20535,7544,0.09,27,19856,0
48549,14398,14597,0.63,47,22024,1
41826,4136,11499,0.55,41,11747,0
55987,19237,5802,0.41,48,18462,0
49435,12323,11102,0.52,36,24266,0
66549,14547,3699,0.9,43,9112,1
51713,16659,11876,0.2,40,21405,0
52254,15952,12655,0.02,58,20705,0
44545,18547,8222,0.86,45,20289,1
49145,12822,10370,0.58,48,27260,0
54617,17565,15862,0.89,25,22341,1
24347,13702,8482,0.6,41,30346,0
29777,18694,6823,0.81,38,13044,1
61148,18076,14444,0.43,26,20951,0
52562,10322,15887,0.75,49,20591,1
47240,20429,10011,0.91,39,12515,1
50276,12320,13034,0.57,53,26694,0
55213,19040,14024,0.18,21,36272,0
41903,16836,7772,0.27,23,19880,0
38325,24190,8544,0.2,62,23535,0
52937,13882,13692,0.25,41,20591,0
35324,13253,15055,0.31,55,15004,0
56123,14902,11688,0.56,61,7254,0
24461,13484,7360,0.59,60,15059,0
65437,18999,15961,0.43,23,10256,0
57088,6918,8407,0.62,45,31928,1
53840,9731,8994,0.08,58,19194,0
64740,9660,11027,0.09,40,17578,0
74982,19751,14662,0.17,64,26224,0
65215,23553,12561,0.52,54,12147,0
22386,14477,11244,0.21,41,14631,0
30806,14155,11389,0.28,43,20476,0
40627,15350,10130,0.4,26,27201,0
50391,20809,11674,0.81,33,23511,1
57764,10363,2411,0.01,43,21738,0
39113,16191,9110,0.65,29,20546,1
52801,19875,10723,0.67,37,22801,1
38669,17505,6546,0.8,22,21411,1
40827,15947,11158,0.93,39,12790,1
28900,20005,9386,0.02,39,20322,0
36151,1483,15266,0.15,27,12484,0
29724,18389,14719,0.89,62,20567,1
35361,11729,8602,0.46,62,16635,0
65804,5846,9547,0.56,40,37775,0
35759,17556,9778,0.66,29,19720,1
89485,21868,8645,0.68,37,10170,1
57399,14312,10585,0.93,47,19060,1
52772,19764,7725,1.0,22,23635,1
37124,23061,6608,0.72,56,31713,1
60504,21574,11868,0.29,39,15873,0
41365,23199,11888,0.88,37,8923,1
51830,18710,7587,0.05,25,25717,0
88401,15377,12686,0.23,59,10335,0
48559,6990,8105,0.9,38,16946,1
67239,13769,10759,0.26,27,18196,0
39452,10783,12461,0.22,37,19512,0
49475,25854,9899,0.14,59,24824,0
76562,14120,11364,0.86,56,15214,1
40595,15616,8450,0.5,60,18083,0
77186,17757,9410,0.67,24,19900,1
60616,15218,9382,0.24,58,21047,0
41562,23475,7760,0.76,45,20684,1
59486,11886,9469,0.76,25,23052,1
64588,15973,5354,0.31,50,25906,0
59327,11287,8526,0.41,32,22748,0
26446,8399,9145,0.21,24,23175,0
39092,11941,9231,0.98,44,8924,1
46287,14814,9275,0.65,49,20351,1
48883,12853,9814,0.93,29,23356,1
59310,11537,11438,0.3,24,25102,0
52665,7968,12623,0.78,44,15153,1
29969,14584,8050,0.77,34,15386,1
55702,7476,6390,0.69,25,15981,1
59158,18800,6873,0.97,38,23754,1
58396,15412,8538,0.39,62,27237,0
66211,7712,8944,0.13,39,17147,0
62508,13453,7690,0.67,32,26355,1
56887,11239,6111,0.73,38,20864,1
48947,16595,8631,0.58,37,19129,0
25085,21702,10544,0.21,50,18520,0
56444,5624,11785,0.5,44,25226,0
53115,15575,8327,0.31,31,22279,0
54073,14199,8761,0.43,55,35930,0
30848,18356,7219,0.65,43,14034,1
33784,16065,9905,0.75,37,23626,1
65797,11240,7454,0.23,21,16295,0
49406,13404,11719,0.41,35,13914,0
60222,11019,4642,0.27,52,19923,0
50424,20380,8921,0.2,29,20961,0
50446,15106,10903,0.78,35,40427,1
64074,24505,10551,0.91,48,18710,1
42259,14696,18079,0.37,44,12088,0
51441,11457,11049,0.75,55,21911,1
43065,7431,6987,0.9,42,5477,1
43482,5984,9713,0.85,47,19356,1
45362,7079,4671,0.18,39,20112,0
53332,16335,9758,0.96,32,25562,1
42818,17543,7500,0.38,40,26815,0
68836,7094,12746,0.34,21,16475,0
36580,19475,8351,0.06,41,18945,0
47196,12584,9649,0.49,21,14637,0
43404,15733,8093,0.11,30,12103,0
71704,23061,15216,0.25,52,22169,0
52948,19484,9036,0.32,59,11084,0
65477,13657,15497,0.81,42,17097,1
27716,10544,12442,0.88,38,13033,1
54005,4240,11446,0.3,52,23847,0
63344,11404,11106,0.86,47,32610,1
51234,13944,11181,0.86,48,10888,1
65982,10064,4216,0.76,38,7028,1
42240,14343,9163,0.15,59,19125,0
71140,15384,12535,0.69,49,20109,1
84483,13875,9853,0.95,38,21530,1
44557,11749,5784,0.68,64,16875,1
43317,15843,9842,0.33,28,18595,0
71800,17209,15112,0.5,51,22572,0
73693,9548,13740,0.65,54,27283,1
42157,22054,9813,0.51,27,6314,0
43697,14507,12854,0.12,56,17417,0
45773,15094,8900,0.31,38,21496,0
29833,18541,4888,0.8,58,13574,1
36220,16166,7226,0.86,29,32118,1
34937,19765,14688,0.14,29,15552,0
38483,16435,9178,0.95,28,19710,1
49479,11937,9269,0.33,55,23892,0
53513,16807,9100,0.66,38,15861,1
73257,9281,15712,0.75,25,7073,1
35024,15542,14877,0.81,34,16999,1
64764,14833,16656,0.95,48,27206,1
46790,13959,9522,0.31,50,17641,0
49258,14357,10886,0.86,24,14074,1
60122,5590,5450,0.13,59,26479,0
33159,12256,14430,0.71,40,17684,1
55736,15464,6496,0.74,45,16428,1
52496,15799,10650,0.68,48,21046,1
57386,9861,6708,0.25,32,25395,0
54337,21328,8233,0.87,22,36671,1
86829,10669,7488,0.17,63,25790,0
40433,19847,8176,0.05,34,28118,0
42035,17135,8382,0.72,42,16458,1
40652,11768,8355,0.48,51,12818,0
41667,23876,12500,0.85,43,20436,1
40439,9031,6685,0.38,40,20750,0
67835,19595,10661,0.17,58,12450,0
71307,20002,13653,0.84,24,18772,1
41438,11646,8460,0.55,35,22795,0
37514,21962,7846,0.19,44,22522,0
57071,13749,9308,0.72,45,23530,1
41716,16443,13539,0.51,21,22036,0
59493,16301,10582,0.6,27,16450,0
53043,14328,8406,0.46,51,16402,0
27263,19054,11451,0.83,32,11607,0
73212,18967,6693,0.83,62,32493,1
76938,6257,12044,0.71,25,20094,1
40808,21521,11225,0.11,64,18426,0
44184,6687,9076,0.84,62,13498,1
54287,20162,7484,0.67,58,40549,1
55016,20633,7339,0.7,32,12486,1
59878,9545,11604,0.36,59,16998,0
80153,12945,13686,0.88,38,22910,1
47345,9471,8088,0.73,22,24201,1
38025,13925,11375,0.11,30,26705,0
29310,13459,3738,0.41,35,32653,0
39036,18898,8246,0.89,50,23543,1
49503,21551,9906,0.05,64,12607,0
76918,21978,7270,0.96,37,18201,1
42235,12189,7190,0.68,24,22154,1
53356,13953,7996,0.63,27,34477,1
49753,6582,10876,0.27,61,10215,0
67825,10970,9438,0.25,51,28418,0
87903,19824,3285,0.94,59,21259,1
42036,23077,3637,0.3,54,25864,0
42658,8828,8179,0.78,26,19286,1
65662,12037,11373,0.39,58,14102,0
60228,14867,1757,0.14,54,25256,0
77700,16400,8500,0.01,64,24581,0
58758,10951,8421,0.54,35,26804,0
44610,17120,14165,0.98,34,19906,1
58859,12630,8844,0.37,26,15801,0
66630,14927,11148,0.36,57,9088,0
62307,17731,10423,0.34,52,25735,0
57609,15032,3608,0.52,23,22967,0
66000,12818,12304,0.44,23,13239,0
67539,14451,10646,0.88,42,16229,1
70732,14558,11524,0.51,42,16732,0
59730,13149,21778,0.51,30,9619,0
47493,13706,3747,0.14,23,14276,0
52200,22993,15174,0.98,32,12063,1
68097,17804,9137,0.25,49,17112,0
37745,13522,10861,0.07,37,14829,0
55530,18484,9863,0.66,27,8610,1
44099,13330,8727,0.6,33,34158,0
50431,20865,8290,0.42,22,28767,0
69176,16848,10988,0.42,24,14546,0
52866,14463,5448,0.79,30,21906,1
50696,17238,12251,0.2,59,22922,0
29602,7145,8751,0.82,44,28337,1
61193,9366,6609,0.65,37,14269,1
59682,9030,8649,0.42,26,27644,0
82448,15714,13771,0.46,39,16164,0
45383,23662,8393,0.26,25,10648,0
53287,26156,11075,0.75,52,25068,1
53740,18190,7807,0.51,30,29035,0
73661,17504,12273,0.32,29,38115,0
48570,5994,12056,0.6,47,11601,0
54185,12286,15545,1.0,33,24892,1
59118,11061,9473,0.44,39,17131,0
52799,11895,12005,0.92,41,25483,1
43303,14159,10294,0.35,44,9706,0
52911,12639,13887,0.05,58,11160,0
66104,5103,7843,0.2,24,14568,0
34602,18739,12235,0.42,44,20552,0
51994,9636,9415,0.22,55,15512,0
39498,16196,9807,0.0,23,24613,0
67925,25370,10275,0.92,24,27188,1
27152,10403,10756,0.84,57,24197,1
41616,2348,9651,0.74,60,31331,1
55658,13569,10644,0.17,55,22910,0
73482,20504,14734,0.12,51,11481,0
49013,24791,12956,0.07,64,29543,0
41672,8852,12607,0.72,45,15763,1
78217,17483,8633,0.93,60,26372,1
28279,12673,7332,0.43,33,31016,0
17017,14470,12865,0.12,24,23196,0
56600,28221,12628,0.51,34,9526,0
42469,7485,14418,0.35,33,13572,0
34681,16268,8188,0.37,47,29259,0
60625,17338,9311,0.62,26,18816,1
53657,20428,5081,0.72,37,20557,1
41538,15489,8822,0.11,56,25311,0
30795,16540,12989,0.04,60,24874,0
63086,13041,8600,0.99,55,21951,1
59753,16345,11921,0.23,37,18539,0
48512,13284,9428,0.05,61,17811,0
77699,18107,10972,0.19,22,26005,0
33948,13151,6556,0.04,33,23874,0
27117,16885,10255,0.39,22,18198,0
39621,14853,1026,0.8,48,27574,1
49316,20630,9439,0.34,63,19096,0
53650,14743,5108,0.44,46,14038,0
46381,6134,13617,0.68,42,14687,1
55280,21309,12332,0.51,63,13148,0
31226,10471,11400,0.86,23,18093,1
71656,11731,14563,0.87,55,28636,1
48767,12021,7153,0.01,32,14364,0
66759,21872,15242,0.78,44,21319,1
55140,4321,12796,0.46,25,15403,0
56851,30688,9290,0.99,40,18177,1
58546,20280,13406,0.48,59,9429,0
56715,16116,6681,0.99,59,18456,1
59640,14725,7526,0.75,33,18644,1
69937,16427,8174,0.25,61,23782,0
52947,17605,8413,0.54,32,21562,0
60635,18226,6830,0.99,33,11611,1
48653,17778,13669,0.86,30,27589,1
71601,15447,9223,0.1,53,21472,0
39854,14013,11057,0.71,60,21388,1
77014,14243,8288,0.35,36,19935,0
49397,14025,4538,0.01,55,16375,0
28538,20668,10810,0.4,23,21524,0
51921,17967,4263,0.23,25,23329,0
39784,298,9794,0.82,46,7771,1
62609,18279,5895,0.34,31,16228,0
40210,15973,15961,0.83,27,18215,1
43307,14906,12734,0.0,30,21793,0
21656,13057,10317,0.31,62,28353,0
43215,20620,13791,0.24,54,14597,0
13641,19737,7461,0.23,23,16514,0
26241,11135,11630,0.07,28,16412,0
61406,17035,10599,0.19,51,14389,0
61787,10141,10792,0.56,31,17569,0
56381,8101,13817,0.29,27,25395,0
35495,11866,12197,0.42,22,12623,0
49284,19311,10866,0.38,26,22994,0
49945,19765,5035,0.88,61,8086,1
32624,17565,7119,0.91,52,16070,1
72550,18625,9631,0.49,40,17693,0
63160,17580,10280,0.33,54,31724,0
46685,11792,6609,0.11,36,18076,0
50403,17159,17235,0.95,45,4591,1
53125,19002,14549,0.06,32,6007,0
19373,18771,11806,0.3,27,20238,0
46292,20944,10216,0.3,59,24296,0
39770,18541,9363,0.32,37,22628,0
34975,16757,7144,0.16,31,21172,0
45783,20350,10232,0.78,26,28135,1
76965,14867,10773,0.12,43,16222,0
59612,10590,6274,0.63,47,26264,1
41432,14184,11002,0.12,26,8575,0
58588,11275,9534,0.07,58,13665,0
